# pmra0 pmdec0 thet incl rad0 rotvel sigma_pmra sigma_pmdec phi_tid theta_tid vel_tid
1.79543 -0.04287 188.23275 3.12121 -0.91389 10.54091 -1.26897 -0.96644 243.82948 -4.27039 0.52989
1.95323 0.69336 170.38219 -15.67793 -0.99072 5.21081 -1.26573 -1.30951 197.29843 -27.21310 0.12869
1.57669 0.29744 172.33526 -37.37960 -1.36237 12.35044 -1.44689 -1.06475 210.98360 -4.07612 0.02069
3.61215 1.74176 114.98442 -50.88630 -1.60969 -2.46752 -1.61358 -1.61614 319.27387 -57.53116 -0.27083
-0.47140 0.59779 231.28992 23.20681 -0.47793 37.15863 -0.57805 -0.93165 105.51902 26.45590 0.98183
1.96761 0.57887 133.42140 -19.15651 -1.37289 23.71680 -0.99178 -0.98703 303.81202 -17.46227 0.31721
2.57491 0.17815 213.88155 -34.38872 -1.42963 17.63387 -1.58909 -0.95721 127.14752 19.33210 0.77098
1.92504 0.61600 233.57156 -19.09577 -0.83581 11.16343 -1.38402 -1.18348 141.64512 -3.25073 0.58874
-2.04463 -0.60846 219.51787 10.46635 -1.29377 -13.48074 -1.07330 -1.44628 241.89491 14.51206 -0.58674
1.80761 0.35930 210.92652 -31.34866 -0.89149 7.81260 -1.49599 -1.16092 203.04392 -8.39998 0.16771
1.53219 0.13137 162.15941 -9.62214 -0.74925 4.59426 -1.17983 -1.26287 225.32747 -32.47845 0.50909
1.97003 0.47927 160.73908 -18.80229 -1.25483 6.88593 -1.35483 -1.21249 222.20165 -18.09882 0.14173
1.64834 0.21267 162.78970 -25.32347 -1.50561 -2.36916 -1.72750 -1.11628 193.53839 -4.30271 0.19647
1.54323 -0.04613 157.36846 -22.22361 -0.57124 -7.03457 -1.54122 -1.25833 218.54176 -4.38503 0.43261
1.90616 0.69459 196.26874 -22.15913 -1.16909 3.14125 -1.25086 -1.19850 190.64307 -11.07338 0.10653
2.52806 1.20179 102.26841 -6.69218 -0.68410 -1.64902 -1.26500 -1.22163 210.47241 -34.70936 0.16880
1.73301 0.57804 283.00021 -66.13524 -0.27764 0.20892 -1.63258 -0.94236 168.07534 -9.54969 0.10395
2.18660 0.91276 155.67435 -9.19792 -1.77048 15.37376 -0.85186 -1.66639 238.02018 -60.58594 -0.28722
1.99177 0.62215 252.59602 -9.65950 -0.89574 9.41600 -1.33762 -1.60819 192.49913 -31.91397 0.10259
1.60509 0.52779 189.03242 -22.25337 -1.21166 0.74895 -1.42555 -1.23674 191.34119 -14.99263 0.11646
-2.95649 0.30546 288.38232 29.25487 -1.26985 -37.87746 -0.25170 -1.40227 45.05620 26.75210 -0.95485
1.99666 -0.26618 173.51851 3.42468 -1.26160 1.57553 -1.33401 -1.02452 271.27629 -2.14469 0.50589
1.79883 0.55004 157.38315 -25.27475 -1.23909 3.93954 -1.55722 -1.28922 247.11341 -12.16446 0.13866
1.32575 -0.84768 66.89141 -5.87259 -1.06113 -10.63919 -0.88613 -0.79369 315.88431 -29.64967 0.99710
1.43870 0.38661 219.92782 -9.68116 -1.01428 30.95242 -0.82032 -1.36544 193.77997 -39.15773 -0.14662
1.89101 0.61329 95.31231 5.97090 -1.06255 3.51064 -0.44649 -1.39402 283.66293 -58.04502 -0.04301
1.28139 0.22794 222.67814 -5.89742 -0.88109 -8.00490 -1.66802 -1.37526 115.59392 -30.08473 0.14177
1.80492 0.19775 202.06232 3.05595 -0.49941 8.29623 -1.46111 -1.15091 184.10121 -30.09767 0.39204
2.21720 -0.77404 209.59502 -18.92383 -0.94830 28.47195 -1.44132 -0.57939 202.76696 26.16598 0.74064
1.85870 0.19159 231.98117 -25.34843 -0.41844 -5.90648 -1.55910 -1.40223 113.98550 -43.18797 0.35936
1.88609 0.53367 139.30124 -9.52748 -1.09474 3.92512 -1.05399 -1.24938 244.03956 -32.31194 0.08271
1.83353 0.63829 154.95486 -5.98816 -1.19844 9.59648 -1.05582 -1.12409 218.11431 -17.92318 0.36087
1.78369 0.27652 201.16719 -25.26436 -0.86532 6.06979 -1.42951 -1.30454 212.46722 -16.38781 0.23727
1.72217 0.38426 228.58916 -34.37912 -0.72077 6.54480 -1.47829 -1.08960 196.34198 -6.00754 0.13724
1.78551 0.38506 205.37361 -9.11341 -0.78604 5.10301 -1.23024 -1.52986 225.11230 -26.29903 0.18167
1.94619 0.36597 213.72611 -9.44445 -1.01135 13.01154 -1.12452 -1.28074 199.79472 -25.77537 0.28309
1.79516 0.63021 214.58820 -19.17326 -1.34203 5.40032 -1.18208 -1.19713 169.52155 13.12772 0.12111
2.00987 0.64989 58.15872 -25.21640 -1.50314 9.95180 -0.88985 -1.01225 319.47981 -38.77142 0.06367
1.69637 0.19925 126.47572 -22.04458 -0.44853 -11.83704 -1.72958 -1.19035 237.67794 7.92525 0.53805
1.66292 0.57317 167.37295 19.23931 -0.71837 14.39092 -1.02189 -1.12439 216.15381 -19.39584 0.59397
1.79543 -0.04287 188.23275 3.12121 -0.91389 10.54091 -1.26897 -0.96644 243.82948 -4.27039 0.52989
1.95323 0.69336 170.38219 -15.67793 -0.99072 5.21081 -1.26573 -1.30951 197.29843 -27.21310 0.12869
1.57669 0.29744 172.33526 -37.37960 -1.36237 12.35044 -1.44689 -1.06475 210.98360 -4.07612 0.02069
3.61215 1.74176 114.98442 -50.88630 -1.60969 -2.46752 -1.61358 -1.61614 319.27387 -57.53116 -0.27083
-0.47140 0.59779 231.28992 23.20681 -0.47793 37.15863 -0.57805 -0.93165 105.51902 26.45590 0.98183
1.96761 0.57887 133.42140 -19.15651 -1.37289 23.71680 -0.99178 -0.98703 303.81202 -17.46227 0.31721
2.57491 0.17815 213.88155 -34.38872 -1.42963 17.63387 -1.58909 -0.95721 127.14752 19.33210 0.77098
1.92504 0.61600 233.57156 -19.09577 -0.83581 11.16343 -1.38402 -1.18348 141.64512 -3.25073 0.58874
-2.04463 -0.60846 219.51787 10.46635 -1.29377 -13.48074 -1.07330 -1.44628 241.89491 14.51206 -0.58674
1.80761 0.35930 210.92652 -31.34866 -0.89149 7.81260 -1.49599 -1.16092 203.04392 -8.39998 0.16771
1.53219 0.13137 162.15941 -9.62214 -0.74925 4.59426 -1.17983 -1.26287 225.32747 -32.47845 0.50909
1.97003 0.47927 160.73908 -18.80229 -1.25483 6.88593 -1.35483 -1.21249 222.20165 -18.09882 0.14173
1.64834 0.21267 162.78970 -25.32347 -1.50561 -2.36916 -1.72750 -1.11628 193.53839 -4.30271 0.19647
1.54323 -0.04613 157.36846 -22.22361 -0.57124 -7.03457 -1.54122 -1.25833 218.54176 -4.38503 0.43261
1.90616 0.69459 196.26874 -22.15913 -1.16909 3.14125 -1.25086 -1.19850 190.64307 -11.07338 0.10653
2.52806 1.20179 102.26841 -6.69218 -0.68410 -1.64902 -1.26500 -1.22163 210.47241 -34.70936 0.16880
1.73301 0.57804 283.00021 -66.13524 -0.27764 0.20892 -1.63258 -0.94236 168.07534 -9.54969 0.10395
2.18660 0.91276 155.67435 -9.19792 -1.77048 15.37376 -0.85186 -1.66639 238.02018 -60.58594 -0.28722
1.99177 0.62215 252.59602 -9.65950 -0.89574 9.41600 -1.33762 -1.60819 192.49913 -31.91397 0.10259
1.60509 0.52779 189.03242 -22.25337 -1.21166 0.74895 -1.42555 -1.23674 191.34119 -14.99263 0.11646
-2.95649 0.30546 288.38232 29.25487 -1.26985 -37.87746 -0.25170 -1.40227 45.05620 26.75210 -0.95485
1.99666 -0.26618 173.51851 3.42468 -1.26160 1.57553 -1.33401 -1.02452 271.27629 -2.14469 0.50589
1.79883 0.55004 157.38315 -25.27475 -1.23909 3.93954 -1.55722 -1.28922 247.11341 -12.16446 0.13866
1.32575 -0.84768 66.89141 -5.87259 -1.06113 -10.63919 -0.88613 -0.79369 315.88431 -29.64967 0.99710
1.43870 0.38661 219.92782 -9.68116 -1.01428 30.95242 -0.82032 -1.36544 193.77997 -39.15773 -0.14662
1.89101 0.61329 95.31231 5.97090 -1.06255 3.51064 -0.44649 -1.39402 283.66293 -58.04502 -0.04301
1.28139 0.22794 222.67814 -5.89742 -0.88109 -8.00490 -1.66802 -1.37526 115.59392 -30.08473 0.14177
1.80492 0.19775 202.06232 3.05595 -0.49941 8.29623 -1.46111 -1.15091 184.10121 -30.09767 0.39204
2.21720 -0.77404 209.59502 -18.92383 -0.94830 28.47195 -1.44132 -0.57939 202.76696 26.16598 0.74064
1.85870 0.19159 231.98117 -25.34843 -0.41844 -5.90648 -1.55910 -1.40223 113.98550 -43.18797 0.35936
1.88609 0.53367 139.30124 -9.52748 -1.09474 3.92512 -1.05399 -1.24938 244.03956 -32.31194 0.08271
1.83353 0.63829 154.95486 -5.98816 -1.19844 9.59648 -1.05582 -1.12409 218.11431 -17.92318 0.36087
1.78369 0.27652 201.16719 -25.26436 -0.86532 6.06979 -1.42951 -1.30454 212.46722 -16.38781 0.23727
1.72217 0.38426 228.58916 -34.37912 -0.72077 6.54480 -1.47829 -1.08960 196.34198 -6.00754 0.13724
1.78551 0.38506 205.37361 -9.11341 -0.78604 5.10301 -1.23024 -1.52986 225.11230 -26.29903 0.18167
1.94619 0.36597 213.72611 -9.44445 -1.01135 13.01154 -1.12452 -1.28074 199.79472 -25.77537 0.28309
1.79516 0.63021 214.58820 -19.17326 -1.34203 5.40032 -1.18208 -1.19713 169.52155 13.12772 0.12111
2.00987 0.64989 58.15872 -25.21640 -1.50314 9.95180 -0.88985 -1.01225 319.47981 -38.77142 0.06367
1.69637 0.19925 126.47572 -22.04458 -0.44853 -11.83704 -1.72958 -1.19035 237.67794 7.92525 0.53805
1.66292 0.57317 167.37295 19.23931 -0.71837 14.39092 -1.02189 -1.12439 216.15381 -19.39584 0.59397
1.79543 -0.04287 188.23275 3.12121 -0.91389 10.54091 -1.26897 -0.96644 243.82948 -4.27039 0.52989
1.95323 0.69336 170.38219 -15.67793 -0.99072 5.21081 -1.26573 -1.30951 197.29843 -27.21310 0.12869
1.57669 0.29744 172.33526 -37.37960 -1.36237 12.35044 -1.44689 -1.06475 210.98360 -4.07612 0.02069
3.61215 1.74176 114.98442 -50.88630 -1.60969 -2.46752 -1.61358 -1.61614 319.27387 -57.53116 -0.27083
-0.47140 0.59779 231.28992 23.20681 -0.47793 37.15863 -0.57805 -0.93165 105.51902 26.45590 0.98183
1.96761 0.57887 133.42140 -19.15651 -1.37289 23.71680 -0.99178 -0.98703 303.81202 -17.46227 0.31721
2.57491 0.17815 213.88155 -34.38872 -1.42963 17.63387 -1.58909 -0.95721 127.14752 19.33210 0.77098
1.92504 0.61600 233.57156 -19.09577 -0.83581 11.16343 -1.38402 -1.18348 141.64512 -3.25073 0.58874
-2.04463 -0.60846 219.51787 10.46635 -1.29377 -13.48074 -1.07330 -1.44628 241.89491 14.51206 -0.58674
1.80761 0.35930 210.92652 -31.34866 -0.89149 7.81260 -1.49599 -1.16092 203.04392 -8.39998 0.16771
1.53219 0.13137 162.15941 -9.62214 -0.74925 4.59426 -1.17983 -1.26287 225.32747 -32.47845 0.50909
1.97003 0.47927 160.73908 -18.80229 -1.25483 6.88593 -1.35483 -1.21249 222.20165 -18.09882 0.14173
1.64834 0.21267 162.78970 -25.32347 -1.50561 -2.36916 -1.72750 -1.11628 193.53839 -4.30271 0.19647
1.54323 -0.04613 157.36846 -22.22361 -0.57124 -7.03457 -1.54122 -1.25833 218.54176 -4.38503 0.43261
1.90616 0.69459 196.26874 -22.15913 -1.16909 3.14125 -1.25086 -1.19850 190.64307 -11.07338 0.10653
2.52806 1.20179 102.26841 -6.69218 -0.68410 -1.64902 -1.26500 -1.22163 210.47241 -34.70936 0.16880
1.73301 0.57804 283.00021 -66.13524 -0.27764 0.20892 -1.63258 -0.94236 168.07534 -9.54969 0.10395
2.18660 0.91276 155.67435 -9.19792 -1.77048 15.37376 -0.85186 -1.66639 238.02018 -60.58594 -0.28722
1.99177 0.62215 252.59602 -9.65950 -0.89574 9.41600 -1.33762 -1.60819 192.49913 -31.91397 0.10259
1.60509 0.52779 189.03242 -22.25337 -1.21166 0.74895 -1.42555 -1.23674 191.34119 -14.99263 0.11646
-2.95649 0.30546 288.38232 29.25487 -1.26985 -37.87746 -0.25170 -1.40227 45.05620 26.75210 -0.95485
1.99666 -0.26618 173.51851 3.42468 -1.26160 1.57553 -1.33401 -1.02452 271.27629 -2.14469 0.50589
1.79883 0.55004 157.38315 -25.27475 -1.23909 3.93954 -1.55722 -1.28922 247.11341 -12.16446 0.13866
1.32575 -0.84768 66.89141 -5.87259 -1.06113 -10.63919 -0.88613 -0.79369 315.88431 -29.64967 0.99710
1.43870 0.38661 219.92782 -9.68116 -1.01428 30.95242 -0.82032 -1.36544 193.77997 -39.15773 -0.14662
1.89101 0.61329 95.31231 5.97090 -1.06255 3.51064 -0.44649 -1.39402 283.66293 -58.04502 -0.04301
1.28139 0.22794 222.67814 -5.89742 -0.88109 -8.00490 -1.66802 -1.37526 115.59392 -30.08473 0.14177
1.80492 0.19775 202.06232 3.05595 -0.49941 8.29623 -1.46111 -1.15091 184.10121 -30.09767 0.39204
2.21720 -0.77404 209.59502 -18.92383 -0.94830 28.47195 -1.44132 -0.57939 202.76696 26.16598 0.74064
1.85870 0.19159 231.98117 -25.34843 -0.41844 -5.90648 -1.55910 -1.40223 113.98550 -43.18797 0.35936
1.88609 0.53367 139.30124 -9.52748 -1.09474 3.92512 -1.05399 -1.24938 244.03956 -32.31194 0.08271
1.83353 0.63829 154.95486 -5.98816 -1.19844 9.59648 -1.05582 -1.12409 218.11431 -17.92318 0.36087
1.78369 0.27652 201.16719 -25.26436 -0.86532 6.06979 -1.42951 -1.30454 212.46722 -16.38781 0.23727
1.72217 0.38426 228.58916 -34.37912 -0.72077 6.54480 -1.47829 -1.08960 196.34198 -6.00754 0.13724
1.78551 0.38506 205.37361 -9.11341 -0.78604 5.10301 -1.23024 -1.52986 225.11230 -26.29903 0.18167
1.94619 0.36597 213.72611 -9.44445 -1.01135 13.01154 -1.12452 -1.28074 199.79472 -25.77537 0.28309
1.79516 0.63021 214.58820 -19.17326 -1.34203 5.40032 -1.18208 -1.19713 169.52155 13.12772 0.12111
2.00987 0.64989 58.15872 -25.21640 -1.50314 9.95180 -0.88985 -1.01225 319.47981 -38.77142 0.06367
1.69637 0.19925 126.47572 -22.04458 -0.44853 -11.83704 -1.72958 -1.19035 237.67794 7.92525 0.53805
1.66292 0.57317 167.37295 19.23931 -0.71837 14.39092 -1.02189 -1.12439 216.15381 -19.39584 0.59397
1.79543 -0.04287 188.23275 3.12121 -0.91389 10.54091 -1.26897 -0.96644 243.82948 -4.27039 0.52989
1.95323 0.69336 170.38219 -15.67793 -0.99072 5.21081 -1.26573 -1.30951 197.29843 -27.21310 0.12869
1.57669 0.29744 172.33526 -37.37960 -1.36237 12.35044 -1.44689 -1.06475 210.98360 -4.07612 0.02069
3.61215 1.74176 114.98442 -50.88630 -1.60969 -2.46752 -1.61358 -1.61614 319.27387 -57.53116 -0.27083
-0.47140 0.59779 231.28992 23.20681 -0.47793 37.15863 -0.57805 -0.93165 105.51902 26.45590 0.98183
1.96761 0.57887 133.42140 -19.15651 -1.37289 23.71680 -0.99178 -0.98703 303.81202 -17.46227 0.31721
2.57491 0.17815 213.88155 -34.38872 -1.42963 17.63387 -1.58909 -0.95721 127.14752 19.33210 0.77098
1.92504 0.61600 233.57156 -19.09577 -0.83581 11.16343 -1.38402 -1.18348 141.64512 -3.25073 0.58874
-2.04463 -0.60846 219.51787 10.46635 -1.29377 -13.48074 -1.07330 -1.44628 241.89491 14.51206 -0.58674
1.80761 0.35930 210.92652 -31.34866 -0.89149 7.81260 -1.49599 -1.16092 203.04392 -8.39998 0.16771
1.53219 0.13137 162.15941 -9.62214 -0.74925 4.59426 -1.17983 -1.26287 225.32747 -32.47845 0.50909
1.97003 0.47927 160.73908 -18.80229 -1.25483 6.88593 -1.35483 -1.21249 222.20165 -18.09882 0.14173
1.64834 0.21267 162.78970 -25.32347 -1.50561 -2.36916 -1.72750 -1.11628 193.53839 -4.30271 0.19647
1.54323 -0.04613 157.36846 -22.22361 -0.57124 -7.03457 -1.54122 -1.25833 218.54176 -4.38503 0.43261
1.90616 0.69459 196.26874 -22.15913 -1.16909 3.14125 -1.25086 -1.19850 190.64307 -11.07338 0.10653
2.52806 1.20179 102.26841 -6.69218 -0.68410 -1.64902 -1.26500 -1.22163 210.47241 -34.70936 0.16880
1.73301 0.57804 283.00021 -66.13524 -0.27764 0.20892 -1.63258 -0.94236 168.07534 -9.54969 0.10395
2.18660 0.91276 155.67435 -9.19792 -1.77048 15.37376 -0.85186 -1.66639 238.02018 -60.58594 -0.28722
1.99177 0.62215 252.59602 -9.65950 -0.89574 9.41600 -1.33762 -1.60819 192.49913 -31.91397 0.10259
1.60509 0.52779 189.03242 -22.25337 -1.21166 0.74895 -1.42555 -1.23674 191.34119 -14.99263 0.11646
-2.95649 0.30546 288.38232 29.25487 -1.26985 -37.87746 -0.25170 -1.40227 45.05620 26.75210 -0.95485
1.99666 -0.26618 173.51851 3.42468 -1.26160 1.57553 -1.33401 -1.02452 271.27629 -2.14469 0.50589
1.79883 0.55004 157.38315 -25.27475 -1.23909 3.93954 -1.55722 -1.28922 247.11341 -12.16446 0.13866
1.32575 -0.84768 66.89141 -5.87259 -1.06113 -10.63919 -0.88613 -0.79369 315.88431 -29.64967 0.99710
1.43870 0.38661 219.92782 -9.68116 -1.01428 30.95242 -0.82032 -1.36544 193.77997 -39.15773 -0.14662
1.89101 0.61329 95.31231 5.97090 -1.06255 3.51064 -0.44649 -1.39402 283.66293 -58.04502 -0.04301
1.28139 0.22794 222.67814 -5.89742 -0.88109 -8.00490 -1.66802 -1.37526 115.59392 -30.08473 0.14177
1.80492 0.19775 202.06232 3.05595 -0.49941 8.29623 -1.46111 -1.15091 184.10121 -30.09767 0.39204
2.21720 -0.77404 209.59502 -18.92383 -0.94830 28.47195 -1.44132 -0.57939 202.76696 26.16598 0.74064
1.85870 0.19159 231.98117 -25.34843 -0.41844 -5.90648 -1.55910 -1.40223 113.98550 -43.18797 0.35936
1.88609 0.53367 139.30124 -9.52748 -1.09474 3.92512 -1.05399 -1.24938 244.03956 -32.31194 0.08271
1.83353 0.63829 154.95486 -5.98816 -1.19844 9.59648 -1.05582 -1.12409 218.11431 -17.92318 0.36087
1.78369 0.27652 201.16719 -25.26436 -0.86532 6.06979 -1.42951 -1.30454 212.46722 -16.38781 0.23727
1.72217 0.38426 228.58916 -34.37912 -0.72077 6.54480 -1.47829 -1.08960 196.34198 -6.00754 0.13724
1.78551 0.38506 205.37361 -9.11341 -0.78604 5.10301 -1.23024 -1.52986 225.11230 -26.29903 0.18167
1.94619 0.36597 213.72611 -9.44445 -1.01135 13.01154 -1.12452 -1.28074 199.79472 -25.77537 0.28309
1.79516 0.63021 214.58820 -19.17326 -1.34203 5.40032 -1.18208 -1.19713 169.52155 13.12772 0.12111
2.00987 0.64989 58.15872 -25.21640 -1.50314 9.95180 -0.88985 -1.01225 319.47981 -38.77142 0.06367
1.69637 0.19925 126.47572 -22.04458 -0.44853 -11.83704 -1.72958 -1.19035 237.67794 7.92525 0.53805
1.66292 0.57317 167.37295 19.23931 -0.71837 14.39092 -1.02189 -1.12439 216.15381 -19.39584 0.59397
1.79543 -0.04287 188.23275 3.12121 -0.91389 10.54091 -1.26897 -0.96644 243.82948 -4.27039 0.52989
1.95323 0.69336 170.38219 -15.67793 -0.99072 5.21081 -1.26573 -1.30951 197.29843 -27.21310 0.12869
1.57669 0.29744 172.33526 -37.37960 -1.36237 12.35044 -1.44689 -1.06475 210.98360 -4.07612 0.02069
3.61215 1.74176 114.98442 -50.88630 -1.60969 -2.46752 -1.61358 -1.61614 319.27387 -57.53116 -0.27083
-0.47140 0.59779 231.28992 23.20681 -0.47793 37.15863 -0.57805 -0.93165 105.51902 26.45590 0.98183
1.96761 0.57887 133.42140 -19.15651 -1.37289 23.71680 -0.99178 -0.98703 303.81202 -17.46227 0.31721
2.57491 0.17815 213.88155 -34.38872 -1.42963 17.63387 -1.58909 -0.95721 127.14752 19.33210 0.77098
1.92504 0.61600 233.57156 -19.09577 -0.83581 11.16343 -1.38402 -1.18348 141.64512 -3.25073 0.58874
-2.04463 -0.60846 219.51787 10.46635 -1.29377 -13.48074 -1.07330 -1.44628 241.89491 14.51206 -0.58674
1.80761 0.35930 210.92652 -31.34866 -0.89149 7.81260 -1.49599 -1.16092 203.04392 -8.39998 0.16771
1.53219 0.13137 162.15941 -9.62214 -0.74925 4.59426 -1.17983 -1.26287 225.32747 -32.47845 0.50909
1.97003 0.47927 160.73908 -18.80229 -1.25483 6.88593 -1.35483 -1.21249 222.20165 -18.09882 0.14173
1.64834 0.21267 162.78970 -25.32347 -1.50561 -2.36916 -1.72750 -1.11628 193.53839 -4.30271 0.19647
1.54323 -0.04613 157.36846 -22.22361 -0.57124 -7.03457 -1.54122 -1.25833 218.54176 -4.38503 0.43261
1.90616 0.69459 196.26874 -22.15913 -1.16909 3.14125 -1.25086 -1.19850 190.64307 -11.07338 0.10653
2.52806 1.20179 102.26841 -6.69218 -0.68410 -1.64902 -1.26500 -1.22163 210.47241 -34.70936 0.16880
1.73301 0.57804 283.00021 -66.13524 -0.27764 0.20892 -1.63258 -0.94236 168.07534 -9.54969 0.10395
2.18660 0.91276 155.67435 -9.19792 -1.77048 15.37376 -0.85186 -1.66639 238.02018 -60.58594 -0.28722
1.99177 0.62215 252.59602 -9.65950 -0.89574 9.41600 -1.33762 -1.60819 192.49913 -31.91397 0.10259
1.60509 0.52779 189.03242 -22.25337 -1.21166 0.74895 -1.42555 -1.23674 191.34119 -14.99263 0.11646
-2.95649 0.30546 288.38232 29.25487 -1.26985 -37.87746 -0.25170 -1.40227 45.05620 26.75210 -0.95485
1.99666 -0.26618 173.51851 3.42468 -1.26160 1.57553 -1.33401 -1.02452 271.27629 -2.14469 0.50589
1.79883 0.55004 157.38315 -25.27475 -1.23909 3.93954 -1.55722 -1.28922 247.11341 -12.16446 0.13866
1.32575 -0.84768 66.89141 -5.87259 -1.06113 -10.63919 -0.88613 -0.79369 315.88431 -29.64967 0.99710
1.43870 0.38661 219.92782 -9.68116 -1.01428 30.95242 -0.82032 -1.36544 193.77997 -39.15773 -0.14662
1.89101 0.61329 95.31231 5.97090 -1.06255 3.51064 -0.44649 -1.39402 283.66293 -58.04502 -0.04301
1.28139 0.22794 222.67814 -5.89742 -0.88109 -8.00490 -1.66802 -1.37526 115.59392 -30.08473 0.14177
1.80458 0.19656 201.97279 3.11889 -0.49846 8.28809 -1.46133 -1.15082 184.22184 -30.17395 0.39148
2.21720 -0.77404 209.59502 -18.92383 -0.94830 28.47195 -1.44132 -0.57939 202.76696 26.16598 0.74064
1.85870 0.19159 231.98117 -25.34843 -0.41844 -5.90648 -1.55910 -1.40223 113.98550 -43.18797 0.35936
1.88609 0.53367 139.30124 -9.52748 -1.09474 3.92512 -1.05399 -1.24938 244.03956 -32.31194 0.08271
1.83353 0.63829 154.95486 -5.98816 -1.19844 9.59648 -1.05582 -1.12409 218.11431 -17.92318 0.36087
1.78369 0.27652 201.16719 -25.26436 -0.86532 6.06979 -1.42951 -1.30454 212.46722 -16.38781 0.23727
1.72217 0.38426 228.58916 -34.37912 -0.72077 6.54480 -1.47829 -1.08960 196.34198 -6.00754 0.13724
1.78551 0.38506 205.37361 -9.11341 -0.78604 5.10301 -1.23024 -1.52986 225.11230 -26.29903 0.18167
1.94619 0.36597 213.72611 -9.44445 -1.01135 13.01154 -1.12452 -1.28074 199.79472 -25.77537 0.28309
1.79516 0.63021 214.58820 -19.17326 -1.34203 5.40032 -1.18208 -1.19713 169.52155 13.12772 0.12111
2.00987 0.64989 58.15872 -25.21640 -1.50314 9.95180 -0.88985 -1.01225 319.47981 -38.77142 0.06367
1.69637 0.19925 126.47572 -22.04458 -0.44853 -11.83704 -1.72958 -1.19035 237.67794 7.92525 0.53805
1.66292 0.57317 167.37295 19.23931 -0.71837 14.39092 -1.02189 -1.12439 216.15381 -19.39584 0.59397
1.79543 -0.04287 188.23275 3.12121 -0.91389 10.54091 -1.26897 -0.96644 243.82948 -4.27039 0.52989
1.95323 0.69336 170.38219 -15.67793 -0.99072 5.21081 -1.26573 -1.30951 197.29843 -27.21310 0.12869
1.57669 0.29744 172.33526 -37.37960 -1.36237 12.35044 -1.44689 -1.06475 210.98360 -4.07612 0.02069
3.61215 1.74176 114.98442 -50.88630 -1.60969 -2.46752 -1.61358 -1.61614 319.27387 -57.53116 -0.27083
-0.47140 0.59779 231.28992 23.20681 -0.47793 37.15863 -0.57805 -0.93165 105.51902 26.45590 0.98183
1.96761 0.57887 133.42140 -19.15651 -1.37289 23.71680 -0.99178 -0.98703 303.81202 -17.46227 0.31721
2.57491 0.17815 213.88155 -34.38872 -1.42963 17.63387 -1.58909 -0.95721 127.14752 19.33210 0.77098
1.92504 0.61600 233.57156 -19.09577 -0.83581 11.16343 -1.38402 -1.18348 141.64512 -3.25073 0.58874
-2.04463 -0.60846 219.51787 10.46635 -1.29377 -13.48074 -1.07330 -1.44628 241.89491 14.51206 -0.58674
1.80761 0.35930 210.92652 -31.34866 -0.89149 7.81260 -1.49599 -1.16092 203.04392 -8.39998 0.16771
1.53219 0.13137 162.15941 -9.62214 -0.74925 4.59426 -1.17983 -1.26287 225.32747 -32.47845 0.50909
1.97003 0.47927 160.73908 -18.80229 -1.25483 6.88593 -1.35483 -1.21249 222.20165 -18.09882 0.14173
1.64834 0.21267 162.78970 -25.32347 -1.50561 -2.36916 -1.72750 -1.11628 193.53839 -4.30271 0.19647
1.54323 -0.04613 157.36846 -22.22361 -0.57124 -7.03457 -1.54122 -1.25833 218.54176 -4.38503 0.43261
1.90616 0.69459 196.26874 -22.15913 -1.16909 3.14125 -1.25086 -1.19850 190.64307 -11.07338 0.10653
2.52806 1.20179 102.26841 -6.69218 -0.68410 -1.64902 -1.26500 -1.22163 210.47241 -34.70936 0.16880
1.73301 0.57804 283.00021 -66.13524 -0.27764 0.20892 -1.63258 -0.94236 168.07534 -9.54969 0.10395
2.18660 0.91276 155.67435 -9.19792 -1.77048 15.37376 -0.85186 -1.66639 238.02018 -60.58594 -0.28722
1.99177 0.62215 252.59602 -9.65950 -0.89574 9.41600 -1.33762 -1.60819 192.49913 -31.91397 0.10259
1.60509 0.52779 189.03242 -22.25337 -1.21166 0.74895 -1.42555 -1.23674 191.34119 -14.99263 0.11646
-2.95649 0.30546 288.38232 29.25487 -1.26985 -37.87746 -0.25170 -1.40227 45.05620 26.75210 -0.95485
1.99666 -0.26618 173.51851 3.42468 -1.26160 1.57553 -1.33401 -1.02452 271.27629 -2.14469 0.50589
1.79883 0.55004 157.38315 -25.27475 -1.23909 3.93954 -1.55722 -1.28922 247.11341 -12.16446 0.13866
1.32575 -0.84768 66.89141 -5.87259 -1.06113 -10.63919 -0.88613 -0.79369 315.88431 -29.64967 0.99710
1.43870 0.38661 219.92782 -9.68116 -1.01428 30.95242 -0.82032 -1.36544 193.77997 -39.15773 -0.14662
